# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://39a7fe2d-41dc-46f5-bb76-f07707994885@109.120.189.154:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@217.herumhas.shop:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | viarvpn_free.t.me
vless://6a372c32-1b32-4c23-9671-bb1c1a13a54e@192.144.13.35:59242?encryption=none&type=tcp&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b6f5fc-51b5-499e-b4e1-c37943a753ab@194.55.239.12:443?flow=xtls-rprx-vision&fp=firefox&pbk=PA70REcwHSGKO6N1o6MXPRMrlkJVSplC0pDh1jdNiR4&security=reality&sid=dfdbaa7f996dd0e9&sni=eh.vk.com&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://eb267151-0e9b-47d5-b791-db61dc3f53f2@185.229.9.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://e9c6c758-3718-000a-9b04-76b046308b74@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇷🇺 Россия | viarvpn_free.t.me
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.245.43:25567?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#🇩🇪 Германия | viarvpn_free.t.me
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.245.45:25565?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&security=reality&sid=a5bd715847213387&sni=img.perekrestok.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.245.45:25565?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=img.perekrestok.ru&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&sid=a5bd715847213387#🇩🇪 Германия | viarvpn_free.t.me
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.250.189:1111?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sid=&sni=api-maps.yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
