# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@213.178.155.239:443?type=grpc&security=reality&fp=firefox&pbk=dg-XAKwtCTyYz0HN94sbNCM8xLwY4lBHkUa883nTFn8&sid=0d0440286388a044&sni=max.ru&serviceName=bridge-akenai-grpc-max#🇷🇺 Россия | viarvpn_free.t.me
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Россия | viarvpn_free.t.me
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=edge&sni=search.setlisting.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=search.setlisting.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@213.178.155.239:8449?encryption=none&fp=firefox&pbk=dg-XAKwtCTyYz0HN94sbNCM8xLwY4lBHkUa883nTFn8&security=reality&serviceName=bridge-akenai-grpc-vk&sid=6c57a953209d&sni=eh.vk.com&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://497442f4-af45-4b75-97b1-63fe3726e8a1@135.106.140.18:443?type=xhttp&security=tls&fp=firefox&sni=russia1.denverpresents.top&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"0","maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"xPaddingBytes":"100-1000"}#🇷🇺 Россия | viarvpn_free.t.me
