# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=cBBfcGSDSvutIi7Ft1r2VgQONsQ40gWtaxF3tP25Bmc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=cBBfcGSDSvutIi7Ft1r2VgQONsQ40gWtaxF3tP25Bmc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=cBBfcGSDSvutIi7Ft1r2VgQONsQ40gWtaxF3tP25Bmc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=cBBfcGSDSvutIi7Ft1r2VgQONsQ40gWtaxF3tP25Bmc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=cBBfcGSDSvutIi7Ft1r2VgQONsQ40gWtaxF3tP25Bmc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@node_rulv_one.pepen.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=yLYyh0xg5ztgfXbGhkMUfMJcoQypJBfxHZ2vMiIThGY&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
