# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a10040c6-5747-5e17-9667-172a0632cb7b@72.56.247.90:8443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=ads.x5.ru&path=/xhttp&mode=stream-one#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&security=reality&sid=a0&sni=login.vk.ru&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://43b8c0e2-3fbd-4a27-a2d5-9c27a5f96f6b@37.18.15.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@212.233.74.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#🇷🇺 Россия | viarvpn_free.t.me
vless://43b8c0e2-3fbd-4a27-a2d5-9c27a5f96f6b@158.160.119.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | viarvpn_free.t.me
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@84.201.168.241:853?extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+true,+"keepAlivePeriod":+60}&fp=randomized&mode=auto&path=/api/v1/tiles/render&pbk=A8y_UFyYYObEfIIag9EtvqOjVb--zEUAoc2JtTR_7XY&security=reality&sid=c43eceb825dca5eb&sni=maps.yandex.ru&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@84.201.168.241:853?extra={scMaxEachPostBytes:+1000000,+scMaxConcurrentPosts:+100,+scMinPostsIntervalMs:+30,+xPaddingBytes:+100-1000,+noGRPCHeader:+true,+keepAlivePeriod:+60}&fp=randomized&mode=auto&path=/api/v1/tiles/render&pbk=A8y_UFyYYObEfIIag9EtvqOjVb--zEUAoc2JtTR_7XY&security=reality&sid=3653560f50a8cddb&sni=maps.yandex.ru&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@84.201.168.241:853?security=reality&type=xhttp&headerType=&path=/api/v1/tiles/render&host=&mode=auto&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+true,+"keepAlivePeriod":+60}&sni=maps.yandex.ru&fp=randomized&pbk=A8y_UFyYYObEfIIag9EtvqOjVb--zEUAoc2JtTR_7XY&sid=3653560f50a8cddb#🇷🇺 Россия | viarvpn_free.t.me
