# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:8443?type=tcp&security=reality&fp=random&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&sid=c1a79287ca96c6c6&sni=alfabank.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?fp=random&headertype=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&security=reality&sid=c1a79287ca96c6c6&sni=maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=max.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://e147eed6-5c5d-42f5-8106-b1cd575889d3@yaded.cloudstreamself.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=vgECJ1J0IOIrxpnh7Pu7nhy2wJ_RJWq5wp_5sxp-3Bk&sid=9db07670a7b491cb&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://e147eed6-5c5d-42f5-8106-b1cd575889d3@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
vless://e147eed6-5c5d-42f5-8106-b1cd575889d3@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
vless://106c376f-431d-4ea0-bc61-f82308fefb4e@2.56.178.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇷🇺 Россия | viarvpn_free.t.me
vless://106c376f-431d-4ea0-bc61-f82308fefb4e@2.56.178.206:80?encryption=none&type=xhttp&security=tls&path=%2F&mode=auto&extra=null&sni=obhod.riotvpn.eu#🇷🇺 Россия | viarvpn_free.t.me
vless://20ecee51-1044-4be3-89a9-f3c700425ead@45.67.230.230:443?encryption=none&fp=&pbk=qYg2nPdLpBYWM7-9leTq43SoqAc5nT90gFH-AHAMShY&security=reality&sid=abb1&sni=yahoo.com&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://20ecee51-1044-4be3-89a9-f3c700425ead@45.67.230.230:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=qYg2nPdLpBYWM7-9leTq43SoqAc5nT90gFH-AHAMShY&sid=abb1&spx=/#🇷🇺 Россия | viarvpn_free.t.me
