# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=splitter.wb.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:7771?encryption=none&type=grpc&security=reality&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=splitter.wb.ru&fp=chrome&serviceName=splitter.wb.ru&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=splitter.wb.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&security=reality&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=splitter.wb.ru&fp=chrome&serviceName=splitter.wb.ru&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe",#🇷🇺 Россия | viarvpn_free.t.me
