# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://7625adbb-52f7-4ff4-95f8-677471071a77@5.129.245.184:8443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?fp=random&headertype=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&security=reality&sid=c1a79287ca96c6c6&sni=maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=max.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=megafon.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://46c41cc6-20ea-4f20-927c-6a6cb6d80ee1@ru.vz-or.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&security=reality&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇷🇺 Россия | viarvpn_free.t.me
vless://34e31d14-3585-4c66-9afd-8fc3582e21a8@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Россия | viarvpn_free.t.me
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:53825?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api.tau.vk.ru&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Россия | viarvpn_free.t.me
vless://34e31d14-3585-4c66-9afd-8fc3582e21a8@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Россия | viarvpn_free.t.me
vless://35fd6e20-d441-4403-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://35fd6e20-d441-4403-bf75-3182f43a4489@111.88.98.72:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://35fd6e20-d441-4403-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://5519f173-d908-4802-94c9-25ae82d17790@109.248.168.87:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XGuhvmiGuyvCAt8D-GFA1iEqAH1mflN1i2ZajULRfnM&sid=9710e02f&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.151.182.34:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&sid=b8f9f01b#🇷🇺 Россия | viarvpn_free.t.me
vless://b477eacd-c7c0-41d6-bd06-1c13eb0d5dfc@45.144.31.230:443?type=tcp&security=reality&pbk=s_g7UdxIZvO5ZYsDqGLoZ7Pj1JQvrpHGvP7kGWIWcT8&fp=chrome&sni=yahoo.com&sid=8c08&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://c85dd31c-3fe1-4f48-aa17-98ac9942a26c@79.174.90.199:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
