# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.66.161.10:8443?type=tcp&security=reality&pbk=ZxJt0FNyLrIrrd4c1Uehe86Iqk0BBbKjbP1kEJxOAAg&fp=chrome&sni=ya.ru&sid=0f26cb0528&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://1e5df548-9a19-4d9b-9b08-8cc0ca489b0a@51.250.106.80:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://1e5df548-9a19-4d9b-9b08-8cc0ca489b0a@51.250.67.130:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://1e5df548-9a19-4d9b-9b08-8cc0ca489b0a@84.201.152.96:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://1e5df548-9a19-4d9b-9b08-8cc0ca489b0a@84.201.152.96:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://41990152-3b7f-40a2-b692-49148d7053a5@158.160.156.172:5967?encryption=none&type=xhttp&security=reality&path=%2Fbridge-xhttp&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=surfvpn24.ru&pbk=FQrOWrsi6jfp5YX7QDdXUigTUgq0HOuDKM78Cp6P50g&sid=c19de8fa#🇷🇺 Россия | viarvpn_free.t.me
vless://41990152-3b7f-40a2-b692-49148d7053a5@158.160.156.172:5988?security=reality&encryption=none&pbk=FQrOWrsi6jfp5YX7QDdXUigTUgq0HOuDKM78Cp6P50g&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=surfvpn24.ru&sid=c19de8fa#🇷🇺 Россия | viarvpn_free.t.me
vless://7af291b8-cf7a-44f6-952c-ef78ba595d9c@51.250.106.80:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://7af291b8-cf7a-44f6-952c-ef78ba595d9c@84.201.152.96:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://b6dda06f-8a02-4b22-945b-95c3740360da@51.250.104.34:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://b6dda06f-8a02-4b22-945b-95c3740360da@51.250.106.80:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
