# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sni=5post-gate.x5.ru&sid=2665&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sni=5post-gate.x5.ru&sid=2665&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sni=5post-gate.x5.ru&sid=2665&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sni=5post-gate.x5.ru&sid=2665&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&sni=5post-gate.x5.ru&sid=2665&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&mode=gun&serviceName=edge.v2.ObjectService&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@get.univesalsrv.com:443?type=grpc&security=reality&pbk=pu4IXSGCV3Rw02jrKU8ayNCXvZzQZ9KwavMizPFtHxw&sid=179324b747cb4ab6&sni=get.univesalsrv.com&serviceName=sync.v2.FeedService&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@get.univesalsrv.com:443?type=grpc&security=reality&pbk=pu4IXSGCV3Rw02jrKU8ayNCXvZzQZ9KwavMizPFtHxw&sid=179324b747cb4ab6&sni=get.univesalsrv.com&serviceName=sync.v2.FeedService&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
