# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a10040c6-5747-5e17-9667-172a0632cb7b@72.56.247.90:8443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=ads.x5.ru&path=/xhttp&mode=stream-one#🇷🇺 Россия | viarvpn_free.t.me
vless://985dd166-4a4a-48e2-af82-21a1003f3021@d1e743b9-d6rzvm.95.v-tun.com:40443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://985dd166-4a4a-48e2-af82-21a1003f3021@j2e4f3b-d9r8vq.95.velvetvpn.xyz:40443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://985dd166-4a4a-48e2-af82-21a1003f3021@z0211mq18-z3rk.ru-a1.y-tun.com:40443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=/&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://985dd166-4a4a-48e2-af82-21a1003f3021@d1e743b9-d6rzvm.95.v-tun.com:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://d9df440e-454b-4a78-9255-57c5eca88279@main3.sndconnection.life:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=Om1lFFcApjzRbyJ6Q700Zqu6U5Y4aFkAYxDDOb1EIHA&security=reality&sni=ir.ozone.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://d9df440e-454b-4a78-9255-57c5eca88279@main3.sndconnection.life:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Om1lFFcApjzRbyJ6Q700Zqu6U5Y4aFkAYxDDOb1EIHA&sid=&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://bcb1d557-85e4-4dc2-b051-3dfb0defea0a@147.45.44.126:8443?encryption=none&fp=chrome&pbk=G_RqCTuul0T90d2vSlUqtrm1mZnfN1kKq5h22TLEzko&security=reality&sid=dd98aa&sni=m.vk.com&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://13ac7c9e-579e-4244-8a19-c06bc7007878@72.56.249.226:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&sid=#🇷🇺 Россия | viarvpn_free.t.me
vless://c366d345-11c1-4933-a897-e2e4e43593aa@ru.riotvpn.eu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
