# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://c0ad5bfd-831c-45d5-ba7b-5053532ce772@moscow-ru.duckdns.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=moscow-ru.duckdns.org&alpn=http%2F1.1%2Ch2&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://c0ad5bfd-831c-45d5-ba7b-5053532ce772@moscow-ru.duckdns.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=moscow-ru.duckdns.org&alpn=http%2F1.1%2Ch2&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://c0ad5bfd-831c-45d5-ba7b-5053532ce772@moscow-ru.duckdns.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=moscow-ru.duckdns.org&alpn=http%2F1.1%2Ch2&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://c0ad5bfd-831c-45d5-ba7b-5053532ce772@moscow-ru.duckdns.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=moscow-ru.duckdns.org&alpn=http%2F1.1%2Ch2&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
