# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://0698d601-aa2f-40a8-8060-e19723564e2f@ru.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇷🇺 Россия | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@ru.riotvpn.eu:80?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=obhod.riotvpn.eu#🇷🇺 Россия | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@ru.riotvpn.eu:80?type=xhttp&security=tls&path=/&sni=obhod.riotvpn.eu&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://8cd00214-09da-48d9-8004-8281ff918d36@ru-selectel-01.com:8443?encryption=none&sni=sni.ru-selectel-01.com&security=reality&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&udp=1#🇷🇺 Россия | viarvpn_free.t.me
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@46.229.215.189:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc#🇷🇺 Россия | viarvpn_free.t.me
vless://bd78d4ee-c068-4125-94ba-50814578dc41@45.12.114.81:80?encryption=none&type=xhttp&security=tls&extra=null&sni=obhod.riotvpn.eu#🇷🇺 Россия | viarvpn_free.t.me
vless://bd78d4ee-c068-4125-94ba-50814578dc41@45.84.1.182:80?security=tls&sni=obhod.riotvpn.eu&type=xhttp&path=%2F&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#🇷🇺 Россия | viarvpn_free.t.me
vless://bd78d4ee-c068-4125-94ba-50814578dc41@ru.riotvpn.eu:80?type=xhttp&security=tls&fp=chrome&sni=obhod.riotvpn.eu&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@de.riotvpn.eu:80?type=xhttp&security=tls&path=/&sni=obhod.riotvpn.eu&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@de.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=e67fb918ed6b9ffb#🇩🇪 Германия | viarvpn_free.t.me
vless://b42e34e3-d95c-4f9e-9e8c-e327e2323b6c@de.riotvpn.eu:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=844352756c1fabba#🇩🇪 Германия | viarvpn_free.t.me
