# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&seq=you_are_beautiful8066&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&seq=you_are_beautiful8066&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&seq=you_are_beautiful8066&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&seq=you_are_beautiful8066&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2b092ee6-5e4b-0032-8236-a46bec9393fd@185.137.232.194:443?type=xhttp&security=reality&sni=aispir.ru&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A+0%2C%22hKeepAlivePeriod%22%3A+0%2C%22hMaxRequestTimes%22%3A+%22600-900%22%2C%22hMaxReusableSecs%22%3A+%221800-3000%22%2C%22maxConnections%22%3A+2%7D%7D&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://2b092ee6-5e4b-0032-8236-a46bec9393fd@185.137.232.194:443?type=xhttp&security=reality&sni=aispir.ru&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A+0%2C%22hKeepAlivePeriod%22%3A+0%2C%22hMaxRequestTimes%22%3A+%22600-900%22%2C%22hMaxReusableSecs%22%3A+%221800-3000%22%2C%22maxConnections%22%3A+2%7D%7D&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2b092ee6-5e4b-0032-8236-a46bec9393fd@185.137.232.194:443?type=xhttp&security=reality&sni=aispir.ru&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A+0%2C%22hKeepAlivePeriod%22%3A+0%2C%22hMaxRequestTimes%22%3A+%22600-900%22%2C%22hMaxReusableSecs%22%3A+%221800-3000%22%2C%22maxConnections%22%3A+2%7D%7D&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2b092ee6-5e4b-0032-8236-a46bec9393fd@185.137.232.194:443?type=xhttp&security=reality&sni=aispir.ru&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A+0%2C%22hKeepAlivePeriod%22%3A+0%2C%22hMaxRequestTimes%22%3A+%22600-900%22%2C%22hMaxReusableSecs%22%3A+%221800-3000%22%2C%22maxConnections%22%3A+2%7D%7D&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@111.88.223.82:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@111.88.223.82:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@111.88.223.82:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
