# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@188.225.81.61:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@188.225.81.61:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://7937b134-cd08-4c52-8a07-7521a65c6fda@159.194.201.91:443?encryption=none&flow=xtls-rprx-vision&pbk=jTqyhSdFWZZpeyeGyspbNsW0qGRTaVQXBMVbZK3f01A&security=reality&sid=1a6e68b8d5&sni=ya.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://7937b134-cd08-4c52-8a07-7521a65c6fda@159.194.201.91:443?encryption=none&flow=xtls-rprx-vision&pbk=jTqyhSdFWZZpeyeGyspbNsW0qGRTaVQXBMVbZK3f01A&security=reality&sid=1a6e68b8d5&sni=ya.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://7937b134-cd08-4c52-8a07-7521a65c6fda@159.194.201.91:443?encryption=none&flow=xtls-rprx-vision&pbk=jTqyhSdFWZZpeyeGyspbNsW0qGRTaVQXBMVbZK3f01A&security=reality&sid=1a6e68b8d5&sni=ya.ru&type=tcp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://7937b134-cd08-4c52-8a07-7521a65c6fda@159.194.201.91:443?encryption=none&flow=xtls-rprx-vision&pbk=jTqyhSdFWZZpeyeGyspbNsW0qGRTaVQXBMVbZK3f01A&security=reality&sid=1a6e68b8d5&sni=ya.ru&type=tcp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
