# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8080?type=xhttp&security=reality&fp=firefox&pbk=mFF1ffE0RcXAVIbGzWc5EXJcAIqg1n8sJ1ZqjGeunGI&sid=721a55c3&sni=cloud.mail.ru&mode=auto&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://076c7307-d301-07d0-9dcd-89ae6aeaab67@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=search.setlisting.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.151:443?encryption=none&security=reality&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&type=xhttp&path=%2F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.237:443?type=xhttp&security=reality&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&extra=null#🇷🇺 Россия | viarvpn_free.t.me
vless://3c00070c-2049-4a6a-aa49-5734025daa14@5.42.120.224:7443?type=xhttp&security=tls&fp=firefox&sni=ruservice3.oaklandjoseph.top&path=/assets/build/_app/immutable/chunks/#🇷🇺 Россия | viarvpn_free.t.me
vless://3e530a2c-7fad-42b9-9fde-ea88d9f8ffb3@31.177.83.226:2200?encryption=none&type=ws&path=%2Fv1&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@213.178.155.239:8449?encryption=none&fp=firefox&mode=gun&pbk=dg-XAKwtCTyYz0HN94sbNCM8xLwY4lBHkUa883nTFn8&security=reality&serviceName=bridge-akenai-grpc-vk&sid=6c57a953209d&sni=eh.vk.com&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://45db7186-5863-4850-b1c0-858e3cd6ad3b@85.198.82.83:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gu4r0v1ZsjhxuR-QNngpQ-tnrlZY7ZwOp16M0ZssEgI&sni=ytp.speedpilot.net#🇷🇺 Россия | viarvpn_free.t.me
