# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg4.auragg.org:48350?security=reality&encryption=none&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net#🇷🇺 Россия | viarvpn_free.t.me
vless://c65e5625-fdb4-44f6-8b83-3734123310a0@2.59.80.65:8443?flow=xtls-rprx-vision&fp=chrome&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=caa0a516476ad539&sni=rbc.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c65e5625-fdb4-44f6-8b83-3734123310a0@2.59.80.65:8443?flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=1c74cf626ef50bb3&sni=rbc.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c65e5625-fdb4-44f6-8b83-3734123310a0@2.59.80.65:8443?flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=caa0a516476ad539&sni=rbc.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.14:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api&fp=edge&sni=apple.com&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&sid=483d116ad48a4091#🇷🇺 Россия | viarvpn_free.t.me
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?fp=firefox&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&security=reality&serviceName=api&sid=483d116ad48a4091&sni=apple.com&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@nl.mail-appstatus.net:23356?mode=gun&security=reality&encryption=none&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&fp=edge&type=grpc&serviceName=api&sni=apple.com&sid=483d116ad48a4091#🇷🇺 Россия | viarvpn_free.t.me
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=yandex.by&path=%2Fxh&mode=stream-up&extra=null#🇷🇺 Россия | viarvpn_free.t.me
