# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://076c7307-d301-07d0-9dcd-89ae6aeaab67@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Россия | viarvpn_free.t.me
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?path=/v1&security=none&encryption=none&fp=chrome&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://497442f4-af45-4b75-97b1-63fe3726e8a1@135.106.140.18:443?type=xhttp&security=tls&fp=edge&sni=russia1.denverpresents.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Россия | viarvpn_free.t.me
vless://497442f4-af45-4b75-97b1-63fe3726e8a1@135.106.140.18:443?type=xhttp&security=tls&fp=firefox&sni=russia1.denverpresents.top&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"0","maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"xPaddingBytes":"100-1000"}#🇷🇺 Россия | viarvpn_free.t.me
vless://4f7ba74a-72d1-07d0-b98c-010ed2a2c731@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://6b21490b-b180-07d0-86e5-8fb50d38b200@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://74f836f4-65a3-4d18-bd99-df4eff70b6dc@213.178.155.239:8449?type=grpc&security=reality&fp=firefox&pbk=dg-XAKwtCTyYz0HN94sbNCM8xLwY4lBHkUa883nTFn8&sid=6c57a953209d&sni=eh.vk.com&serviceName=bridge-akenai-grpc-vk#🇷🇺 Россия | viarvpn_free.t.me
vless://774cd800-529b-4fbc-bc41-0521eb42e42b@213.178.155.239:8449?type=grpc&security=reality&fp=firefox&pbk=dg-XAKwtCTyYz0HN94sbNCM8xLwY4lBHkUa883nTFn8&sid=6c57a953209d&sni=eh.vk.com&serviceName=bridge-akenai-grpc-vk#🇷🇺 Россия | viarvpn_free.t.me
