# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://577281e2-5018-4aed-b813-b8db330df164@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@95.163.208.231:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bolMb-yrl2OaNaPPEclcPipNvvHeIhJvNbzCKd9rUhI&sid=6470a0c1010755eb&sni=sun6-22.userapi.com#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@95.163.208.231:7441?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bolMb-yrl2OaNaPPEclcPipNvvHeIhJvNbzCKd9rUhI&sid=ac37e7e031fad2bb&sni=api-maps.yandex.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@95.163.208.231:7443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bolMb-yrl2OaNaPPEclcPipNvvHeIhJvNbzCKd9rUhI&sid=cb45cbc2863856be&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://a8ebf356-fdf3-4bec-8e97-2107a4115abd@217.16.30.58:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sni=2gis.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://a8ebf356-fdf3-4bec-8e97-2107a4115abd@217.16.30.58:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://a8ebf356-fdf3-4bec-8e97-2107a4115abd@217.16.30.58:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sni=max.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@158.160.48.173:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6a4cb4f223f4a6bb&sni=sun6-22.userapi.com#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@158.160.48.173:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=ca84f97c9ca77632&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@158.160.48.173:7441?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=1867d7d46a12c8c3&sni=api-maps.yandex.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@158.160.48.173:7443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=7119f0ab47e603a0&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@178.154.223.156:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=3fc04cb3a148ac4e&sni=sun6-22.userapi.com#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@178.154.223.156:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=ca84f97c9ca77632&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@178.154.223.156:7441?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6a4cb4f223f4a6bb&sni=api-maps.yandex.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@178.154.223.156:7443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=7119f0ab47e603a0&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
