# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://3e1a6609-4acb-11f1-90ed-525400a7149e@194.87.161.198:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=randomized&pbk=2IAFC23dkBm2ZRPTcxSWZ5YkpVxJufIIZn3-aSPRH10&sid&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://e31a303c-a8f0-4189-9bdf-2312d15253d2@51.250.86.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-oth-1.edgeflux.ru&host=cl-oth-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?type=tcp&security=tls&flow=xtls-rprx-vision&sni=cl-oth-1.edgeflux.ru&allowInsecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&host=cl-ru-1.edgeflux.ru%22%22%2C&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
