# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&freeinternet=kizyak_vpn1787304023759&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&freeinternet=kizyak_vpn1787304023759&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&freeinternet=kizyak_vpn1787304023759&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&freeinternet=kizyak_vpn1787304023759&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@stats-vk.ruvps.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@stats-vk.ruvps.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@stats-vk.ruvps.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@stats-vk.ruvps.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
