# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Россия | viarvpn_free.t.me
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@213.178.155.239:8449?encryption=none&fp=firefox&mode=gun&pbk=dg-XAKwtCTyYz0HN94sbNCM8xLwY4lBHkUa883nTFn8&security=reality&serviceName=bridge-akenai-grpc-vk&sid=6c57a953209d&sni=eh.vk.com&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://497442f4-af45-4b75-97b1-63fe3726e8a1@135.106.140.18:443?type=xhttp&security=tls&fp=edge&sni=russia1.denverpresents.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Россия | viarvpn_free.t.me
vless://74d346bf-768d-4804-bb23-936f5fa91594@5.42.120.224:7443?type=xhttp&security=tls&fp=firefox&sni=ruservice3.oaklandjoseph.top&path=/assets/build/_app/immutable/chunks/#🇷🇺 Россия | viarvpn_free.t.me
vless://7a98b7a5-b158-4f0c-896e-0707fb883051@213.178.155.239:443?type=grpc&security=reality&fp=firefox&pbk=dg-XAKwtCTyYz0HN94sbNCM8xLwY4lBHkUa883nTFn8&sid=0d0440286388a044&sni=max.ru&serviceName=bridge-akenai-grpc-max#🇷🇺 Россия | viarvpn_free.t.me
vless://8071f3cc-994f-4fe2-bb87-cdc79559cb56@31.177.111.144:443?encryption=none&fp=firefox&pbk=J3W60M3AtU5k97dW435MfETjHX-DtfFqNrRUNoj2MXE&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://874ce9d4-9ec4-4be8-a992-36b871e82f6f@5.42.120.224:7443?type=xhttp&security=tls&fp=firefox&sni=ruservice3.oaklandjoseph.top&path=/assets/build/_app/immutable/chunks/#🇷🇺 Россия | viarvpn_free.t.me
