# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@fastcon-tgg.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c#🇷🇺 Россия | viarvpn_free.t.me
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@fastcon-tgg.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c#🇷🇺 Россия | viarvpn_free.t.me
vless://280cebf8-116e-4f73-ac4e-ef108343a6cd@cloud1.ummaadmin.cloud:443?type=tcp&headerType=none&security=reality&encryption=none&sni=avito.ru&fp=chrome&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://280cebf8-116e-4f73-ac4e-ef108343a6cd@cloud1.ummaadmin.cloud:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://2d01ee96-14b7-46eb-b612-e7f1ee91a823@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://2d01ee96-14b7-46eb-b612-e7f1ee91a823@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://2d01ee96-14b7-46eb-b612-e7f1ee91a823@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://7c917504-9b62-4c48-85bb-8ae5bc925315@84.201.167.108:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=QCwVfhQBQcZlu1J2fVMuV2ckqlAP1gxDmVqSkAoBQzw&sid=d0a1665d1b96515e&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://85cf9c47-911e-4338-9a28-bfeebb85be98@95.163.211.237:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
