# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@omg.herumhas.shop:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | viarvpn_free.t.me
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c6d0b2fa72eb6389#🇷🇺 Россия | viarvpn_free.t.me
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c6d0b2fa72eb6389#🇷🇺 Россия | viarvpn_free.t.me
vless://e9c6c758-3718-000a-9b04-76b046308b74@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇷🇺 Россия | viarvpn_free.t.me
vless://eb267151-0e9b-47d5-b791-db61dc3f53f2@185.229.9.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.245.43:25567?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&security=reality&sid=a5bd715847213387&sni=iv.kommersant.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.250.189:1111?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA#🇩🇪 Германия | viarvpn_free.t.me
vless://1386e60d-53c2-4938-9af4-bddc5f536e03@46.8.209.69:443?allowInsecure=1&flow=&fp=qq&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=5post-gate.x5.ru&type=grpc#🇩🇪 Германия | viarvpn_free.t.me
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇩🇪 Германия | viarvpn_free.t.me
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇩🇪 Германия | viarvpn_free.t.me
vless://1aeba778-61b6-423c-a2e4-651c52030671@46.8.209.71:7443?allowInsecure=1&flow=&fp=firefox&pbk=Lx1YBbujnXe-LDlQ8akv8omp8HAgx1R9u2vphygBbH0&security=reality&serviceName=UpdateService&sid=79ec03329055110b&sni=api-maps.yandex.ru&type=grpc#🇩🇪 Германия | viarvpn_free.t.me
