# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&security=reality&sni=rus07.routex-cloud.space&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&sid=23697e&type=xhttp&host=rus07.routex-cloud.space&path=%2Fapi%2FuploadFile%2F&mode=auto&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&security=reality&sni=rus07.routex-cloud.space&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&sid=23697e&type=xhttp&host=rus07.routex-cloud.space&path=%2Fapi%2FuploadFile%2F&mode=auto&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.126.206.121:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.browser.yandex.ru&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&type=tcp&headerType=none&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:443?encryption=none&security=tls&sni=ru-msk.sillyvpn.cc&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22ru-msk.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:443?encryption=none&security=tls&sni=ru-msk.sillyvpn.cc&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22ru-msk.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://1efb9322-cb87-4e8e-abc2-7c923894104e@5.129.193.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nrt.sunrocket.org&pbk=7VDaTbO6QMT8ZkkYSqFTiKLdu7RQGADy0u8pecwLF3A&type=tcp&headerType=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://4a6fd519-486c-4ade-b7a0-a063e0d0132a@test.iron-coral.test-cdn-kkk.com:443?security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50#🇷🇺 Россия | viarvpn_free.t.me
vless://4a6fd519-486c-4ade-b7a0-a063e0d0132a@test10.swift-tower.test-cdn-kkk.com:10443?mode=gun&security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&fp=qq&type=grpc&serviceName=ads.x5.ru&sni=ads.x5.ru&sid=50#🇷🇺 Россия | viarvpn_free.t.me
vless://ea65e075-c7ac-4975-934a-8a8206d2e410@147.45.148.93:5497?encryption=none&security=tls&sni=ru.good-server-list.life&insecure=0&allowInsecure=0&type=ws&host=ru.good-server-list.life&path=%2Fvless&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://ea65e075-c7ac-4975-934a-8a8206d2e410@147.45.148.93:5497?encryption=none&security=tls&sni=ru.good-server-list.life&insecure=0&allowInsecure=0&type=ws&host=ru.good-server-list.life&path=%2Fvless&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://4a6fd519-486c-4ade-b7a0-a063e0d0132a@test.firm-maple.test-cdn-kkk.com:9443?mode=auto&path=%2F&security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&fp=qq&type=xhttp&sni=sun6-21.userapi.com&sid=50#🇩🇪 Германия | viarvpn_free.t.me
