# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:8443?type=tcp&security=reality&fp=random&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&sid=c1a79287ca96c6c6&sni=alfabank.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@b3aa11az-k15gg1.ru.y-tun.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@d1e743b9-d6rzvm.95.v-tun.com:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=api-maps.yandex.ru&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@j2e4f3b-d9r8vq.95.velvetvpn.xyz:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=api-maps.yandex.ru&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@r0q21mz25-xmjm.ru-a1.y-tun.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@z0211mq18-z3rk.ru-a1.y-tun.com:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?fp=random&headertype=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&security=reality&sid=c1a79287ca96c6c6&sni=maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=max.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=megafon.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
