# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&flow=xtls-rprx-vision&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=raw&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=raw&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=raw&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
