# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=obx1.vypnet.su&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=obx1.vypnet.su&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=obx1.vypnet.su&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=obx1.vypnet.su&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=obx1.vypnet.su&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
