# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://4625bdd0-8af1-474f-9513-c2ca9e869a48@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@46.243.233.212:2081?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=random&sni=io.ozone.ru&pbk=FARqAvdBdAqPJGFpjGVY4GWwgGl_afQ8ArDlfVs7-Ck&sid=5fb06f1e4d8f#🇷🇺 Россия | viarvpn_free.t.me
vless://0a2d6b37-3a85-4c0a-809d-02466917731a@84.201.174.10:51191?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://0a2d6b37-3a85-4c0a-809d-02466917731a@84.201.174.10:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&sni=max.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ru3.skysafe.online:443?fp=chrome&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&security=reality&sid=fb38c1c83009e1&sni=ru3.skysafe.online&spx=%2F&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://85b5cb2e-2617-4930-b6a4-4aeaf3b7b9aa@89.23.100.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://85b5cb2e-2617-4930-b6a4-4aeaf3b7b9aa@yt-noads.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇷🇺 Россия | viarvpn_free.t.me
vless://ba1581d2-d399-41e0-857b-82151ac0e040@188.225.44.194:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=hello.opengate.tech&fp=qq&pbk=9vV8MOvj1UAEXRcvy7BOFCeYSlsC9RJtNBm7Oun0tic&sid=0277c306ebdaa58f&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://ed8ba85c-fa44-4d55-8ab9-229e942db60f@ru.astrocore.cloud:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=X2Sb6CKcI_yEV4gu9KUAmL9mcL-xpC1Ngks06NYIaxw&security=reality&sid=f129f93e&sni=ru.astrocore.cloud&spx=%2F&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@217.199.254.3:443?security=reality&type=tcp&alpn=http%2F1.1&sni=www.deepl.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&encryption=none#🇷🇺 Россия | viarvpn_free.t.me
vless://6183c1c0-2853-4e83-b31b-19527950b23b@31.130.155.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=aySWi4vGm4__zU_RFNtym1AyjtfY0AX9WoigfVG7hWA&sid=76b639ab46cdb96c&sni=api.max.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://6183c1c0-2853-4e83-b31b-19527950b23b@31.130.155.114:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=aySWi4vGm4__zU_RFNtym1AyjtfY0AX9WoigfVG7hWA&sid=6c183039c8fe2676&sni=api.max.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://91226b11-eb44-4599-a839-51cf2a8277b0@5.42.113.242:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru02-time.spliceflowtech.com&fp=chrome&pbk=8rqIXqJ0Y-aOTGnfbWskAuV326rC2ywZSoQfc0d1nzs&sid=3d8a1c7f5e2b9460#🇷🇺 Россия | viarvpn_free.t.me
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@217.199.254.3:443?flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=1a&sni=www.deepl.com&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://99031195-9123-4645-9b3c-1089a1e27845@bbs-ru.pool-c.vodkacore.pro:43303?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=BrNSmuPtggwQ1VuLIyJJMgeJSf-ttrg9jcH9DqTi41Y&sid=15a1d6bc0c#🇩🇪 Германия | viarvpn_free.t.me
