# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@ru-dch.dataload-cdn.ru:8443?type=tcp&security=reality&pbk=RpB5c3RXN12fp9odK5E47XDQT3nf7AY0TtVbXU9vUS8&fp=chrome&sni=www.vk.com&sid=dfc739&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://e2f1ee57-7965-493a-8041-080aec7d4ebf@84.201.164.26:446?type=grpc&security=reality&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&sid=0512567389abcdef&sni=ads.x5.ru&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://f0d04145-2f72-4a04-8479-b9813a600ab6@wl1.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=XkDyiiUQGUWjFTMmTJHr7miEUoAT1cz5dpHTY20192U&sid=5c2d1b6b&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@185.76.242.87:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&sni=www.google.com#🇷🇺 Россия | viarvpn_free.t.me
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@rus2026.stardevs.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus2026.stardevs.top&fp=chrome&security=reality&pbk=esEmnlh3RhtfIluPjRw0feSIzvXz9cyUhlBpXET4OWI&sid=b03a4d1767157467#🇷🇺 Россия | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@gegege.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=random&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇩🇪 Германия | viarvpn_free.t.me
vless://047ebb20-55a8-4bf0-a1b2-5c56d3378564@ya.nebulaguard.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=_20GDCcV0pcliVSMZaYuqZUxCq-Itz88wZPkKMDfdl4&sid=9596727a6d3b645b#🇩🇪 Германия | viarvpn_free.t.me
vless://047ebb20-55a8-4bf0-a1b2-5c56d3378564@ya.nebulaguard.ru:9443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=avito.ru&fp=chrome&pbk=_20GDCcV0pcliVSMZaYuqZUxCq-Itz88wZPkKMDfdl4&sid=9596727a6d3b645b#🇩🇪 Германия | viarvpn_free.t.me
vless://047ebb20-55a8-4bf0-a1b2-5c56d3378564@ya.nebulaguard.ru:1443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=rbc.ru&fp=chrome&pbk=_20GDCcV0pcliVSMZaYuqZUxCq-Itz88wZPkKMDfdl4&sid=9596727a6d3b645b#🇩🇪 Германия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?type=tcp&security=reality&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&fp=chrome&sni=www.vk.com&sid=d8d900&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://5a1056f2-01f0-42f8-8db1-fdb1029c797e@84.201.169.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=vkvd400.okcdn.ru&fp=chrome&pbk=4kL8mqxfUTemOVKBvqt-s8f1dqWV7_ab4K-hfQdoTn0&sid=dd11c06c58174386#🇩🇪 Германия | viarvpn_free.t.me
