# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?flow=xtls-rprx-vision&fp=firefox&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&security=reality&sid=4d3ff920673f7534&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?security=reality&encryption=none&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=4d3ff920673f7534#🇷🇺 Россия | viarvpn_free.t.me
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.14:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.34:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=eh.vk.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.51:443?security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@5.182.5.214:443?encryption=none&type=tcp&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@5.182.5.214:443?type=tcp&security=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@80.93.187.36:443?encryption=none&type=tcp&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@80.93.187.36:443?type=tcp&security=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@ru.c2horizon.app:443?encryption=none&security=none&fp=chrome&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@ru.c2horizon.app:443?security=none&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c90395e6-2140-47ad-a54d-9b166729d3ef@vlessru.duckdns.org:8443?encryption=none&security=tls&sni=vlessru.duckdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vlessru.duckdns.org&path=%2Fwsru#🇷🇺 Россия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@157.22.241.100:443?encryption=none&type=xhttp&security=reality&path=/xh&extra=null&fp=firefox&sni=yandex.by&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия | viarvpn_free.t.me
