# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&sni=ads.x5.ru&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@a3.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614351789abcdef&sni=ads.x5.ru&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://d08d320a-741c-4031-820a-745562fc361c@ru-7.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=/cdn-cgi/trace#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&packet_mode=auto%5C%2C%2C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&path=%252F#🇷🇺 Россия | viarvpn_free.t.me
vless://55a749bf-e94e-4501-acf6-ed960ef94135@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://4d06f190-266c-08ae-b334-11f374513d10@37.18.15.91:4443?flow=xtls-rprx-vision&pbk=Zcsp9Xd0yM_o7rhRSP703F6yVEHIZkSM2_HzwHZF00s&security=reality&sni=yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@84.201.129.122:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=eodJ8kadQnxPLUO8mGekiJHHKERYn4-kGyM1bx1Hchk&sid=e4466dc44a35e806&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@84.201.129.122:2087?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=eodJ8kadQnxPLUO8mGekiJHHKERYn4-kGyM1bx1Hchk&sid=e4466dc44a35e806&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://ca65e5f6-0661-4f3d-b5aa-6dc90a3dc29e@158.160.156.30:9543?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yastatic.net&fp=chrome&pbk=oynLxVmZUC9Aw3r4BaQXH_UAuwDaQHrH10euBHWxID4&sid=c537f9a3&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://e31a303c-a8f0-4189-9bdf-2312d15253d2@178.154.206.14:443?flow=xtls-rprx-vision&fp=chrome&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://054a13cb-47a2-41f1-8010-1ad46c67df3d@5.188.224.136:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | viarvpn_free.t.me
