# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://d757aa0d-77a7-4804-8442-7b9ba9294dbf@193.233.91.200:443?flow=xtls-rprx-vision&fp=firefox&pbk=7qWj49SCIylsbbwZ8fzncLE5UPw9cbAejlh7aGR-khg&security=reality&sni=2gis.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg4.auragg.org:48350?security=reality&encryption=none&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net#🇷🇺 Россия | viarvpn_free.t.me
vless://bbcde690-aca4-48dd-8da7-85fbad4b6d99@217.198.6.220:443?fp=firefox&pbk=st5o9WKCgp9QxyDaBLb_nBNtqAtLE9JvYPuojcTJZUg&security=reality&serviceName=grpc&sid=af6c351795c07807&sni=2gis.com&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://c65e5625-fdb4-44f6-8b83-3734123310a0@2.59.80.65:8443?flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=1c74cf626ef50bb3&sni=rbc.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c65e5625-fdb4-44f6-8b83-3734123310a0@2.59.80.65:8443?flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=caa0a516476ad539&sni=rbc.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api&fp=edge&sni=apple.com&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&sid=483d116ad48a4091#🇷🇺 Россия | viarvpn_free.t.me
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?fp=firefox&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&security=reality&serviceName=api&sid=483d116ad48a4091&sni=apple.com&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@nl.mail-appstatus.net:23356?type=grpc&headerType=none&security=reality&encryption=none&sni=apple.com&fp=edge&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&sid=483d116ad48a4091&serviceName=api#🇷🇺 Россия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@157.22.241.100:443?encryption=none&type=xhttp&security=reality&host=yandex.by&path=%2Fxh&mode=stream-up&extra=null&fp=firefox&sni=yandex.by&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=yandex.by&path=%2Fxh&mode=stream-up&extra=null#🇷🇺 Россия | viarvpn_free.t.me
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:443?encryption=none&type=xhttp&security=reality&path=/xh&mode=stream-up&extra=null&fp=firefox&sni=yandex.by&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#🇷🇺 Россия | viarvpn_free.t.me
