# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&fp=chrome&alpn=http%25252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://18d9c743-025c-455a-a507-5b7a474369d9@95.163.211.237:80?type=tcp&security=reality&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://a896f93c-7509-4135-b440-f2b7b02ebfd2@95.163.211.237:80?type=tcp&security=reality&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:80/?type=tcp&encryption=none&flow=&sni=eh.vk.com&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%25252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
