# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://640a6580-8f0e-43f6-8e14-1b2130562cb2@scarlet-2.riotvpn.eu:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://320f370f-2302-475d-8bb3-379ee7a9a9b3@ru.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&sid=#🇷🇺 Россия | viarvpn_free.t.me
vless://aaa7d2f2-a429-4480-ba1c-9a5a2de18730@85.209.135.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%2F&packet_mode=auto%22%2C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://55a749bf-e94e-4501-acf6-ed960ef94135@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=#🇷🇺 Россия | viarvpn_free.t.me
vless://c9e018d1-6a0f-21ee-0e3c-e538590f9526@217.16.26.248:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=muasnZnj1TgX25uDi7PJgQ7ReYtDaq5z0tuoLWKJFQQ&sid=7ebf&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
