# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&type=tcp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
