# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://e9d198de-371d-489a-9dc7-4a9d78ef04c4@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%2F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://b25b7433-e364-499c-b583-15b277783385@109.120.189.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@212.233.74.202:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@212.233.74.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#🇷🇺 Россия | viarvpn_free.t.me
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@84.201.168.241:853?encryption=none&fp=chrome&mode=auto&path=%2Fapi%2Fv1%2Ftiles%2Frender&pbk=A8y_UFyYYObEfIIag9EtvqOjVb--zEUAoc2JtTR_7XY&security=reality&sid=c43eceb825dca5eb&sni=maps.yandex.ru&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@84.201.168.241:853?encryption=none&security=reality&sni=maps.yandex.ru&fp=randomized&pbk=A8y_UFyYYObEfIIag9EtvqOjVb--zEUAoc2JtTR_7XY&sid=3653560f50a8cddb&type=xhttp&path=%2Fapi%2Fv1%2Ftiles%2Frender&mode=auto&extra={scMaxEachPostBytes:+1000000,+scMaxConcurrentPosts:+100,+scMinPostsIntervalMs:+30,+xPaddingBytes:+100-1000,+noGRPCHeader:+true,+keepAlivePeriod:+60}#🇷🇺 Россия | viarvpn_free.t.me
