# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@msknode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7#🇷🇺 Россия | viarvpn_free.t.me
vless://228ecfd3-9bf0-42fd-a50e-581f84022513@157.22.241.46:12444?flow=xtls-rprx-vision&fp=chrome&pbk=dYmNf0AA5qgV2ct3dPCYtxdS2iD3FEUnEs6J1GWe2wU&security=reality&sid=926d63ddd8bcebe1&sni=www.2gis.ru&spx=/r21YEcGiqsFDX0M&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://228ecfd3-9bf0-42fd-a50e-581f84022513@188.225.79.134:13343?flow=xtls-rprx-vision&fp=chrome&pbk=MIs98I7LawHDr-TGlrEguEWcPQlaxoRMQW6zX9LaeUM&security=reality&sid=cd0e3984071f&sni=www.rcsb.org&spx=/bJAVHUcigNlJzBE&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=cdnmws-6.fastcon.cc&path=%2Fstorage%2Fblob%2Fv2%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnmws-6.fastcon.cc#🇷🇺 Россия | viarvpn_free.t.me
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=cdnmws-9.fastcon.cc&path=/storage/blob/v2/&mode=auto&extra={"host":"","path":"","mode":"","headers":{},"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":30},"downloadSettings":null,"extra":null}&fp=chrome&sni=cdnmws-9.fastcon.cc#🇷🇺 Россия | viarvpn_free.t.me
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.249:443?type=xhttp&security=tls&fp=chrome&sni=cdnmws-6.fastcon.cc&path=/storage/blob/v2/&mode=auto&extra={"host":"","path":"","mode":"","headers":{},"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":30},"downloadSettings":null,"extra":null}#🇷🇺 Россия | viarvpn_free.t.me
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=cdnmws-6.fastcon.cc&path=/storage/blob/v2/&mode=auto&extra={"host":"","path":"","mode":"","headers":{},"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":30},"downloadSettings":null,"extra":null}&fp=chrome&sni=cdnmws-6.fastcon.cc#🇷🇺 Россия | viarvpn_free.t.me
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=cdnmws-9.fastcon.cc&path=%2Fstorage%2Fblob%2Fv2%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnmws-9.fastcon.cc#🇷🇺 Россия | viarvpn_free.t.me
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@157.22.241.46:12444?flow=xtls-rprx-vision&fp=chrome&pbk=dYmNf0AA5qgV2ct3dPCYtxdS2iD3FEUnEs6J1GWe2wU&security=reality&sid=9a79&sni=2gis.ru&spx=/nE3tdTXWmvhESJb&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@188.225.79.134:13343?flow=xtls-rprx-vision&fp=chrome&pbk=MIs98I7LawHDr-TGlrEguEWcPQlaxoRMQW6zX9LaeUM&security=reality&sid=40de4492e7&sni=rcsb.org&spx=/d3oBVSNoprcyP16&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
