# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://7625adbb-52f7-4ff4-95f8-677471071a77@5.129.245.184:8443?flow=xtls-rprx-vision&fp=chrome&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=maps.yandex.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=max.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=megafon.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:53825?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api.tau.vk.ru&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Россия | viarvpn_free.t.me
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:61227?fp=firefox&host=cloudcdn-m9-14.cdn.yandex.net&mode=auto&path=%2F&pbk=U59CD7HaMgEX67FZS-uaBAFdyjuXb3oqtK7zRGsSuUA&security=reality&sid=aabbccdd&sni=cloudcdn-m9-14.cdn.yandex.net&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:8778?flow=xtls-rprx-vision&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&security=reality&sni=receive-sentry.lmru.tech&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://35fd6e20-d441-4403-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://34e31d14-3585-4c66-9afd-8fc3582e21a8@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Россия | viarvpn_free.t.me
vless://35fd6e20-d441-4403-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
