# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2fa83dc7-826f-47c5-a397-a15a729e0b5d@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://5de1e70c-00e9-4f44-bea7-06c171154a96@178.154.222.60:443?encryption=none&type=ws&security=none#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=3decb73e&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=d7e1a111&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=d7e1abac&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=d7e1a111&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=d7e1a2bb&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=d7e1abac&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a2bb&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
