# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@185.86.146.15:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | viarvpn_free.t.me
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | viarvpn_free.t.me
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@217.12.207.15:443?flow=xtls-rprx-vision&fp=firefox&pbk=8KqR58G5z0RkDn4P979JfYzCOwTYIvOS8ordh8o8ZjA&security=reality&sid=380f31d0a74bd96a&sni=pl.aiage.work&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://4c872cd3-7aa2-43ad-8f75-a71fb0d3c2c1@31.130.135.216:8443?flow=xtls-rprx-vision&fp=firefox&pbk=kt-wshmPVd-J1dlU-tsXUoGag2-oFwYQ5UafScaAfzQ&security=reality&sni=apple.com&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://bbaaff1e-c914-4817-9d33-58be35a3bee6@89.223.68.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=serv-ru-2.whit3.net&fp=chrome&pbk=nhAokqXGOVhoKptzb4oHyF5_Kj88T7yebPppzJDVQ3s&sid=7db0264ba766f307&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=554dad6ab34f7baf.itx-server.digital#🇷🇺 Россия | viarvpn_free.t.me
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=/xh&mode=stream-up#🇷🇺 Россия | viarvpn_free.t.me
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=colorlib.com&mode=gun&serviceName=xyz#🇷🇺 Россия | viarvpn_free.t.me
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@85.239.40.249:443?fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=3b591a1227f69e03&sni=ru.locklance.lol&spx=/&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=3b591a1227f69e03&sni=ru.locklance.lol&spx=%2F&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@ru.locklance.lol:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ru.locklance.lol&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sid=3b591a1227f69e03&spx=%2F&path=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@217.12.207.15:443?flow=xtls-rprx-vision&fp=chrome&pbk=8KqR58G5z0RkDn4P979JfYzCOwTYIvOS8ordh8o8ZjA&security=reality&sid=a68790de236dfca6&sni=pl.aiage.work&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
