# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@72.56.247.198:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://84b84f29-ead4-4bc6-aa40-4e2148e7011e@178.212.13.73:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&alpn=&fp=chrome&pbk=mIiXsukgir3EPj4ZTFph7PkWEfZkOG3UEFOrWKUdRX8&sid=ba4a8bdd8ab373ed&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://ed855dcd-3e76-4b0e-8953-a5fe96c7867f@217.16.23.28:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@51.250.47.0:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&sid=fb38c1c83009e1&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇷🇺 Россия | viarvpn_free.t.me
