# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://05af36dd-db51-42e6-8bf6-15a013ee0eb3@109.120.189.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=id.vk.ru&pbk=Cb6Fi86wbJ_7yMjvI1axXNek55YpyDje9HbMgIoimR8#🇷🇺 Россия | viarvpn_free.t.me
vless://f0d04145-2f72-4a04-8479-b9813a600ab6@158.160.193.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=XkDyiiUQGUWjFTMmTJHr7miEUoAT1cz5dpHTY20192U&sid=5c2d1b6b#🇷🇺 Россия | viarvpn_free.t.me
vless://f0d04145-2f72-4a04-8479-b9813a600ab6@wl1.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=XkDyiiUQGUWjFTMmTJHr7miEUoAT1cz5dpHTY20192U&sid=5c2d1b6b&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@rus.scroogethebest.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus.scroogethebest.com&fp=chrome&security=reality&pbk=sbvKAdRy_0h33iRxgGwHAD1HC62WGwlkWwj0S5ptJEU&sid=9c2378562188c3cb#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.151.182.34:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&sid=b8f9f01b#🇷🇺 Россия | viarvpn_free.t.me
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@217.199.252.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rus2026.stardevs.top&pbk=esEmnlh3RhtfIluPjRw0feSIzvXz9cyUhlBpXET4OWI&sid=b03a4d1767157467#🇷🇺 Россия | viarvpn_free.t.me
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@rus2026.stardevs.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus2026.stardevs.top&fp=chrome&security=reality&pbk=esEmnlh3RhtfIluPjRw0feSIzvXz9cyUhlBpXET4OWI&sid=b03a4d1767157467#🇷🇺 Россия | viarvpn_free.t.me
vless://f8ac5ad6-d8fc-452e-851b-297a4d994988@ru-msk.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.videoproeditor.com&fp=chrome&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@de-wail.dataload-cdn.ru:8443?type=tcp&security=reality&pbk=4XCNqnEdkyfNi19VJuyJJ4YJqmLHHrXdWuMpsQlKqmY&fp=chrome&sni=www.vk.ru&sid=e0870b&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://96e429ef-7e1d-4239-a4c8-c5a4861bbded@144.31.96.48:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&fm=%7B%22fragment%22%3A%7B%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%2C%22interval%22%3A%2210-20%22%7D%7D#🇩🇪 Германия | viarvpn_free.t.me
vless://01105b97-b774-44bc-8337-0aa49f2b4009@95.163.211.237:7433?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇩🇪 Германия | viarvpn_free.t.me
vless://72c319bb-577f-481c-8fc7-0364d72a395d@5.188.142.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r86ni68GUNiBgVWBcMefmBuPhNYpxgjsZkDFJDJxJUw&sid=c2b9fa3010bd32ae#🇩🇪 Германия | viarvpn_free.t.me
vless://404b057c-3b66-407e-b465-240893bc9337@158.160.172.245:443?flow=xtls-rprx-vision&fp=qq&host=sun6-21.userapi.com&path=%2F&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
