# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://26de2a8e-fcbf-5c69-910c-41dbfb1ee504@72.56.247.90.alexander77.ru:8443?mode=stream-one&path=%2Fxhttp&security=reality&encryption=none&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&fp=chrome&type=xhttp&sni=ads.x5.ru&sid=b88026a1#🇷🇺 Россия | viarvpn_free.t.me
vless://26de2a8e-fcbf-5c69-910c-41dbfb1ee504@72.56.247.90:8443?type=xhttp&security=reality&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=ads.x5.ru&path=/xhttp&mode=stream-one#🇷🇺 Россия | viarvpn_free.t.me
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@ruytym.shadownet.pro:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&security=reality&sid=05f480cb6c69df22&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://aaa7d2f2-a429-4480-ba1c-9a5a2de18730@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&packet_mode=auto%22%2C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&path=/#🇷🇺 Россия | viarvpn_free.t.me
vless://54f66df9-4b66-4527-976f-0b05a2cf4447@80.66.81.107:443?flow=xtls-rprx-vision&fp=chrome&pbk=yobxzjAuXrFW41o44zC0_Z81_P9vvm_huDJdzw9EL1Q&security=reality&sni=yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://55a749bf-e94e-4501-acf6-ed960ef94135@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=#🇷🇺 Россия | viarvpn_free.t.me
vless://2852dd61-4ff4-4073-8b3e-93f1f213229d@91.219.227.203:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://2852dd61-4ff4-4073-8b3e-93f1f213229d@91.219.227.203:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://2852dd61-4ff4-4073-8b3e-93f1f213229d@91.219.227.253:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@5.188.141.53:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&security=reality&sid=89abcdef&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@5.188.141.53:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&security=reality&sid=90abcd&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
