# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&fp=chrome&alpn=http%25252525252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://280cebf8-116e-4f73-ac4e-ef108343a6cd@cloud1.ummaadmin.cloud:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho&security=reality&sni=avito.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@cloud1.ummaadmin.cloud:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=avito.ru&fp=chrome&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho#🇷🇺 Россия | viarvpn_free.t.me
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@cloud1.ummaadmin.cloud:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho#🇷🇺 Россия | viarvpn_free.t.me
vless://4625bdd0-8af1-474f-9513-c2ca9e869a48@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://4625bdd0-8af1-474f-9513-c2ca9e869a48@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@cloud1.ummaadmin.cloud:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=st.ozone.ru&fp=chrome&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@46.243.233.135:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=random&sni=ads.x5.ru&pbk=FARqAvdBdAqPJGFpjGVY4GWwgGl_afQ8ArDlfVs7-Ck&sid=5fb06f1e4d8f#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@46.243.233.135:2084?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=o6zlxOHBtqwPdJNatvbmEHH_Ar6SJjJQqUViymfxHmo&sid=cead3d22ec&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@46.243.233.212:2081?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=random&sni=io.ozone.ru&pbk=FARqAvdBdAqPJGFpjGVY4GWwgGl_afQ8ArDlfVs7-Ck&sid=5fb06f1e4d8f#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@46.243.233.212:2082?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh1.vk.com&pbk=o6zlxOHBtqwPdJNatvbmEHH_Ar6SJjJQqUViymfxHmo&sid=cead3d22ec#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ob4.skysafe.online:2083?encryption=none&security=reality&sni=ads.x5.ru&fp=random&pbk=FARqAvdBdAqPJGFpjGVY4GWwgGl_afQ8ArDlfVs7-Ck&sid=5fb06f1e4d8f&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ob4.skysafe.online:2084?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=random&pbk=o6zlxOHBtqwPdJNatvbmEHH_Ar6SJjJQqUViymfxHmo&sid=cead3d22ec&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ob5.skysafe.online:2081?encryption=none&security=reality&sni=io.ozone.ru&fp=random&pbk=FARqAvdBdAqPJGFpjGVY4GWwgGl_afQ8ArDlfVs7-Ck&sid=5fb06f1e4d8f&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия | viarvpn_free.t.me
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ob5.skysafe.online:2082?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=o6zlxOHBtqwPdJNatvbmEHH_Ar6SJjJQqUViymfxHmo&security=reality&sid=cead3d22ec&sni=eh1.vk.com&spx=%2F&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://2457122c-7089-474f-9e43-3493285bfe78@37.18.15.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | viarvpn_free.t.me
vless://81a3008b-9b4e-4888-9514-d86923cb10d7@37.18.15.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | viarvpn_free.t.me
vless://009c95de-c20e-4f04-8c38-0714acf214ce@91.219.227.189:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
