# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?encryption=none&mode=gun&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&security=reality&serviceName=rpc.v2.FeedService&sid=93762a4ddf178703&sni=api.univesalsrv.com&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?encryption=none&mode=gun&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&security=reality&serviceName=rpc.v2.FeedService&sid=93762a4ddf178703&sni=api.univesalsrv.com&type=grpc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?encryption=none&mode=gun&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&security=reality&serviceName=rpc.v2.FeedService&sid=93762a4ddf178703&sni=api.univesalsrv.com&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@45.92.179.5:16923?encryption=none&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=delivery.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@45.92.179.5:16923?encryption=none&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=delivery.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://f078c1ff-ca5f-4e51-89a4-49f7c0d32758@rud.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://f078c1ff-ca5f-4e51-89a4-49f7c0d32758@rud.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://f078c1ff-ca5f-4e51-89a4-49f7c0d32758@rud.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?encryption=none&mode=gun&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&security=reality&serviceName=rpc.v2.FeedService&sid=93762a4ddf178703&sni=api.univesalsrv.com&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?encryption=none&mode=gun&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&security=reality&serviceName=rpc.v2.FeedService&sid=93762a4ddf178703&sni=api.univesalsrv.com&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@45.92.179.5:16923?encryption=none&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=delivery.yandex.ru&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@45.92.179.5:16923?encryption=none&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=delivery.yandex.ru&type=grpc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@45.92.179.5:16923?encryption=none&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=delivery.yandex.ru&type=grpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
