# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@195.133.198.200:7443?alpn=h2%2Chttp%2F1.1&encryption=none&mode=gun&security=tls&serviceName=grpc&sni=vd.lavivas.org&type=grpc&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vd.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vd.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vd.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vd.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=qq#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vdss.lavivas.org:2096/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vdss.lavivas.org&alpn=h2&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vdss.lavivas.org:8080/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vdss.lavivas.org&alpn=h2&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vdss.lavivas.org:8080/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vdss.lavivas.org&alpn=h2&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vdss.lavivas.org:8080/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vdss.lavivas.org&alpn=h2&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vdss.lavivas.org:8080/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vdss.lavivas.org&alpn=h2&fp=qq#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vdss.lavivas.org:8080/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vdss.lavivas.org&alpn=h2&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
