# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://24a70293-d952-4de2-ba95-d8f5561f8fd3@ya-most-gaming.harknmav.fun:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kinopoisk.ru&fp=chrome&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&sid=2a552b0d4d15e0f7&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://055a7e17-a710-00ce-a413-8996a7386b7c@109.120.190.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039#🇷🇺 Россия | viarvpn_free.t.me
vless://055a7e17-a710-00ce-a413-8996a7386b7c@188.72.103.3:443?host=schcpm.ru&path=/stream/ws&security=tls&sni=schcpm.ru&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://055a7e17-a710-00ce-a413-8996a7386b7c@84.201.156.206:443?fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&security=reality&sid=b91a73752053b039&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://50798cf5-4027-4a8c-ae7e-705d189c4a82@37.18.15.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | viarvpn_free.t.me
vless://50ae3418-7795-4739-b9b8-5d4ee6604874@46.243.233.90:1440?security=reality&encryption=none&pbk=mAAUq-FTkfw2HOWITaQBSJ1oUdhfEZ5FfBsdBjqgiSo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=ad7dab462a323b#🇷🇺 Россия | viarvpn_free.t.me
