# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://3e1a6609-4acb-11f1-90ed-525400a7149e@194.87.161.198:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=randomized&pbk=2IAFC23dkBm2ZRPTcxSWZ5YkpVxJufIIZn3-aSPRH10&sid&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://f00a92f9-7a9c-47ca-aa01-ff69b04d69c3@netangels.oreovpn.site:50000?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=c_86yDph3TRVks5WScokImwVQF6jLAMHpjXAaBHEVEM&sid=55a1d9797335a6aa&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@vk01.filesdownloader.ru:443?flow=xtls-rprx-vision&fp=ios&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&security=reality&sid=b3&sni=vk.com&spx=/&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://2fefd712-a0bc-4904-8709-8d27c446ea8d@158.160.231.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | viarvpn_free.t.me
vless://2fefd712-a0bc-4904-8709-8d27c446ea8d@158.160.241.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | viarvpn_free.t.me
vless://2fefd712-a0bc-4904-8709-8d27c446ea8d@158.160.241.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | viarvpn_free.t.me
