# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@188.225.25.191:5001?encryption=none&type=grpc&security=tls&sni=rus.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@188.225.25.191:5001?encryption=none&type=grpc&security=tls&sni=rus.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@188.225.25.191:5001?encryption=none&type=grpc&security=tls&sni=rus.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@188.225.25.191:5001?encryption=none&type=grpc&security=tls&sni=rus.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@188.225.25.191:5001?encryption=none&type=grpc&security=tls&sni=rus.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&security=tls&serviceName=media.playback.v1.SessionGateway&sni=nld.centermass.net&type=grpc&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&security=tls&serviceName=media.playback.v1.SessionGateway&sni=nld.centermass.net&type=grpc&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&type=grpc&security=tls&sni=nld.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&type=grpc&security=tls&sni=nld.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&type=grpc&security=tls&sni=nld.centermass.net&alpn=h2&serviceName=media.playback.v1.SessionGateway&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&security=tls&serviceName=media.playback.v1.SessionGateway&sni=nld.centermass.net&type=grpc&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&security=tls&serviceName=media.playback.v1.SessionGateway&sni=nld.centermass.net&type=grpc&fp=qq#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@186.246.2.254:6443?encryption=none&security=tls&serviceName=media.playback.v1.SessionGateway&sni=nld.centermass.net&type=grpc&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
