# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://099c6e3f-e8d3-41d4-95f2-ef2eafb51cdc@194.26.229.219:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?encryption=none&security=none&type=ws&host=77.222.35.36&path=%2Fv1#🇷🇺 Россия | viarvpn_free.t.me
vless://47947923-49ac-49f8-86ed-2912bcbf2d18@194.26.229.220:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5d0206d9-fb42-4c8b-a84b-3d95ab0f42c7@109.73.196.160:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5d0fbb28-3be3-4044-bc5b-e4b7ca1916c7@31.177.82.106:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://5d0fbb28-3be3-4044-bc5b-e4b7ca1916c7@31.177.82.106:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://aef0e934-09d7-4b8f-b3bc-de78d2eec928@194.26.229.220:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://b1cf484e-651f-432b-b086-f148e010669e@130.49.148.134:8880?security=none&type=ws&path=%2Frutube&host=rutube.ummapeople.online&encryption=none#🇷🇺 Россия | viarvpn_free.t.me
vless://bceda826-c83c-45d0-891e-15c4bfec76bc@104.171.134.235:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@cr-r1.astralweb.tech:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cr-r1.astralweb.tech&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://e1e26ef7-3291-45ac-b821-a11dcdbfdb4d@109.73.193.169:4100?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://e58a0802-443e-4ba3-992b-73687bb5b9f0@194.26.229.217:2200?host=rzd.ru&path=%2Fv1&security=none&type=ws#🇷🇺 Россия | viarvpn_free.t.me
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@cr-r1.astralweb.tech:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cr-r1.astralweb.tech&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
