# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a10040c6-5747-5e17-9667-172a0632cb7b@72.56.247.90:8443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=ads.x5.ru&path=/xhttp&mode=stream-one#🇷🇺 Россия | viarvpn_free.t.me
vless://d9df440e-454b-4a78-9255-57c5eca88279@main3.sndconnection.life:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Om1lFFcApjzRbyJ6Q700Zqu6U5Y4aFkAYxDDOb1EIHA&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&alpn=http/1.1",#🇷🇺 Россия | viarvpn_free.t.me
vless://2068a81d-4ece-41ee-b9fc-b550fe6d8eac@ru.appav.net:2083?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%2F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://29edfee4-3951-42d2-8012-464f230943bb@37.18.15.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@89.169.191.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://408c57ff-f67f-49c7-856a-56bff6ac26e0@5.188.224.137:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | viarvpn_free.t.me
