# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f7166a73-c0d8-0001-8c33-00af87919774@144.31.61.17:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=ya.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://486bbde7-8da4-492e-b426-1d9e96d2ddd2@84.201.136.82:8443?fp=chrome&host=m.vk.ru&mode=auto&path=%2F&pbk=lSVuvNrb7hGqhHarFHiqa6tk7sRZZr3kxu2YbhZiMFk&security=reality&sni=m.vk.ru&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@94.131.121.189:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=qS6DV_LiMuDvS6oS5VUMO41n6h3BNOy_Eg4YKXmyA2k&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://95876482-8ee4-47bc-a9ef-c59f2a5ccfdd@217.198.13.31:443?flow=xtls-rprx-vision&fp=firefox&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&security=reality&sid=71d7ea6e3a15ec70&sni=yt.prostoshield.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://95876482-8ee4-47bc-a9ef-c59f2a5ccfdd@217.198.13.31:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yt.prostoshield.ru&fp=firefox&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&sid=b3dd4fa454582ef3&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@195.133.198.215:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&sid=7f2e9c4b1a8d6a53&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=/xh&mode=stream-up&extra=null#🇷🇺 Россия | viarvpn_free.t.me
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия | viarvpn_free.t.me
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.120.30:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sellflow.org&fp=firefox&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇷🇺 Россия | viarvpn_free.t.me
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.120.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | viarvpn_free.t.me
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | viarvpn_free.t.me
