# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&headerType=none&security=tls&encryption=none&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://ddef7283-2343-462f-8e00-1a1d47ad178e@178.248.236.193:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=magic.speedload.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&allowInsecure=1&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://ddef7283-2343-462f-8e00-1a1d47ad178e@178.248.236.193:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=magic.speedload.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&allowInsecure=1&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://ddef7283-2343-462f-8e00-1a1d47ad178e@178.248.236.193:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=magic.speedload.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&allowInsecure=1&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://ddef7283-2343-462f-8e00-1a1d47ad178e@178.248.236.193:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=magic.speedload.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&allowInsecure=1&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://ddef7283-2343-462f-8e00-1a1d47ad178e@178.248.236.193:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=magic.speedload.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&allowInsecure=1&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@95.133.236.241:443?mode=gun&security=reality&encryption=none&pbk=BzI9KKxbdc7fbgZpK0WX9p6jgJBVJo44dj6D15uW5HA&type=grpc&sni=ads.x5.ru&sid=77d4e9e5a5243324&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@95.133.236.241:443?mode=gun&security=reality&encryption=none&pbk=BzI9KKxbdc7fbgZpK0WX9p6jgJBVJo44dj6D15uW5HA&type=grpc&sni=ads.x5.ru&sid=77d4e9e5a5243324&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@95.133.236.241:443?mode=gun&security=reality&encryption=none&pbk=BzI9KKxbdc7fbgZpK0WX9p6jgJBVJo44dj6D15uW5HA&type=grpc&sni=ads.x5.ru&sid=77d4e9e5a5243324&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
