# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://577281e2-5018-4aed-b813-b8db330df164@serv18.strettenvpn.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.81.33.80:443?type=tcp&security=reality&pbk=qv7KgP-yBuTBKtpyjZDsngIStO23xfm1lf3y75tKrFA&fp=chrome&sni=login.vk.ru&sid=e93429fa&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://0eeeb64e-9cea-001e-b5e5-e4336f1c40e5@90.156.213.185:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=maviks.ru&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#🇷🇺 Россия | viarvpn_free.t.me
vless://0eeeb64e-9cea-001e-b5e5-e4336f1c40e5@90.156.213.45:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=maviks.ru&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#🇷🇺 Россия | viarvpn_free.t.me
vless://0eeeb64e-9cea-001e-b5e5-e4336f1c40e5@90.156.214.19:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=maviks.ru&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#🇷🇺 Россия | viarvpn_free.t.me
vless://0eeeb64e-9cea-001e-b5e5-e4336f1c40e5@a.ru.maviks.ru:443?encryption=none&type=tcp&security=reality&sni=maviks.ru&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://0eeeb64e-9cea-001e-b5e5-e4336f1c40e5@a.ru.maviks.ru:443?type=tcp&security=reality&sni=maviks.ru&fp=chrome&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#🇷🇺 Россия | viarvpn_free.t.me
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&alpn=http/1.1&headertype=none,#🇷🇺 Россия | viarvpn_free.t.me
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:443?encryption=none&type=ws&security=none&path=%2Fstream#🇷🇺 Россия | viarvpn_free.t.me
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?encryption=none&type=ws&security=none&path=%2Fstream#🇷🇺 Россия | viarvpn_free.t.me
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:443?type=ws&headerType=none&security=none&encryption=none&path=%2Fstream&host=rbc.ru#🇷🇺 Россия | viarvpn_free.t.me
