# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a10040c6-5747-5e17-9667-172a0632cb7b@72.56.247.90:8443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=ads.x5.ru&path=/xhttp&mode=stream-one#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%22%2C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&security=reality&sid=a0&sni=login.vk.ru&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://070498cb-d24a-4142-afa4-f8f20be6e27d@84.201.189.59:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=random&security=reality&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=5aea2cffba100557&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@84.201.168.241:853?security=reality&type=xhttp&headerType=&path=/api/v1/tiles/render&host=&mode=auto&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+true,+"keepAlivePeriod":+60}&sni=maps.yandex.ru&fp=randomized&pbk=A8y_UFyYYObEfIIag9EtvqOjVb--zEUAoc2JtTR_7XY&sid=3653560f50a8cddb#🇷🇺 Россия | viarvpn_free.t.me
vless://408c57ff-f67f-49c7-856a-56bff6ac26e0@5.188.224.136:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | viarvpn_free.t.me
vless://408c57ff-f67f-49c7-856a-56bff6ac26e0@5.188.224.136:2083?type=tcp&security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://408c57ff-f67f-49c7-856a-56bff6ac26e0@5.188.224.69:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | viarvpn_free.t.me
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.137:2083?security=reality&encryption=none&type=tcp&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.69:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | viarvpn_free.t.me
