# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@185.186.140.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&sni=ads.x5.ru&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://c82343d1-3302-4d2a-83c8-241c9d06fa4e@ru.riotvpn.eu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&packet_mode=auto%25255C%252522%25252C%252522%25252C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://4d06f190-266c-08ae-b334-11f374513d10@37.18.15.91:443?flow=xtls-rprx-vision&pbk=k3u-WaQoP_3i5_LoZe0J5KKjwsA32iQTxdhSK_vooUU&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://55a749bf-e94e-4501-acf6-ed960ef94135@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://55a749bf-e94e-4501-acf6-ed960ef94135@109.120.189.154:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&sni=ads.x5.ru&fp=random&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://55a749bf-e94e-4501-acf6-ed960ef94135@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc#🇷🇺 Россия | viarvpn_free.t.me
vless://4d06f190-266c-08ae-b334-11f374513d10@37.18.15.91:4443?flow=xtls-rprx-vision&pbk=Zcsp9Xd0yM_o7rhRSP703F6yVEHIZkSM2_HzwHZF00s&security=reality&sni=yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://d824aa93-f4cc-43ea-95bd-83cc69d49447@217.16.31.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Россия | viarvpn_free.t.me
vless://d824aa93-f4cc-43ea-95bd-83cc69d49447@greeting.frost-api.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=random&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@84.201.129.122:2087?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=eodJ8kadQnxPLUO8mGekiJHHKERYn4-kGyM1bx1Hchk&sid=e4466dc44a35e806&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
