# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://267e7ff1-a96f-42bb-9e3c-a2295390774d@ydlte.fluxorvpn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&security=reality&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://267e7ff1-a96f-42bb-9e3c-a2295390774d@ydlte.fluxorvpn.net:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=edge&security=reality&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=dde66ef1&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://f3498ad9-31e1-4027-9410-7076cafcc7e5@edgemskt2.appav.online:2083?type=grpc&headerType=none&security=reality&encryption=none&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&serviceName=UpdateService#🇷🇺 Россия | viarvpn_free.t.me
vless://b720d027-5ac1-4058-baa3-ee080f4ebbc5@ru-w-t1.hotservice.icu:443/?type=ws&encryption=none&flow=&host=ru-w-t1.hotservice.icu&path=%2Fwspath%2F&security=tls&sni=ru-w-t1.hotservice.icu&fp=chrome&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://c3d082ac-20f4-4000-b946-28e4a3ea4002@ru-w-t1.hotservice.icu:443/?type=ws&encryption=none&flow=&host=ru-w-t1.hotservice.icu&path=%2Fwspath%2F&security=tls&sni=ru-w-t1.hotservice.icu&fp=chrome&packetEncoding=xudp#🇷🇺 Россия | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@gegege.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=random&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇩🇪 Германия | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@de4-node.vpnspacev.com:443?fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&security=reality&sid=79&sni=yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇩🇪 Германия | viarvpn_free.t.me
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇩🇪 Германия | viarvpn_free.t.me
vless://9d59677e-df00-4918-bb03-e428cfc7c606@wl4.safepass.click:9443/?type=xhttp&encryption=none&flow=&mode=auto&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%201000000%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%2030%2C%0A%20%20%22noGRPCHeader%22%3A%20false%0A%7D&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://b720d027-5ac1-4058-baa3-ee080f4ebbc5@nl-xhttp.hotservice.icu:443/?type=ws&encryption=none&flow=&host=nl-xhttp.hotservice.icu&path=%2Fwspath%2F&security=tls&sni=nl-xhttp.hotservice.icu&fp=chrome&packetEncoding=xudp#🇳🇱 Нидерланды | viarvpn_free.t.me
