# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://0a4967cd-8e4b-4d02-9774-dc33b78e40a5@ctl-2.harknmav.fun:443?flow=xtls-rprx-vision&fp=chrome&packetencoding=xudp&pbk=6J_AxEvmrukAO9g_m5FsmLfyekhWly3K14T4V6dz7jc&security=reality&sid=2a752b0d4d15e0f7&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://0a4967cd-8e4b-4d02-9774-dc33b78e40a5@hoster-hp.harknmav.fun:443?flow=xtls-rprx-vision&fp=firefox&packetencoding=xudp&pbk=ZJcIRk3tkkvpe-n4Zzz7938AQG4FmBSzN9gwXcJ8mg4&security=reality&sid=4a752b0d4d15e0f7&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://0a4967cd-8e4b-4d02-9774-dc33b78e40a5@most-cloud-gaming.harknmav.fun:443?flow=xtls-rprx-vision&fp=firefox&packetencoding=xudp&pbk=ZJcIRk3tkkvpe-n4Zzz7938AQG4FmBSzN9gwXcJ8mg4&security=reality&sid=4a752b0d4d15e0f7&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://0a4967cd-8e4b-4d02-9774-dc33b78e40a5@vk-youtube.harknmav.fun:8443?flow=xtls-rprx-vision&fp=firefox&packetencoding=xudp&pbk=yKKs5x3f2ZGuPSnFlWPvskiQywmjSvu2CI06Jw67UyI&security=reality&sid=ffdbaa7f996dd0e9&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://30f00fcd-ca71-4df9-8d0f-c10cedf74f32@lte1.belka.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com#🇷🇺 Россия | viarvpn_free.t.me
vless://0a4967cd-8e4b-4d02-9774-dc33b78e40a5@ya-most-gaming.harknmav.fun:443?flow=xtls-rprx-vision&fp=chrome&packetencoding=xudp&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=kinopoisk.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://4625bdd0-8af1-474f-9513-c2ca9e869a48@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://4625bdd0-8af1-474f-9513-c2ca9e869a48@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://4625bdd0-8af1-474f-9513-c2ca9e869a48@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://4625bdd0-8af1-474f-9513-c2ca9e869a48@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://0a4967cd-8e4b-4d02-9774-dc33b78e40a5@ya1.harknmav.fun:443?flow=xtls-rprx-vision&fp=chrome&packetencoding=xudp&pbk=bzX8l1h-ze1eML9stiVhe0DsotjtW4WOkjkk4eri9BM&security=reality&sid=dfdbaa7f996dd0e9&sni=yandex.ru#🇷🇺 Россия | viarvpn_free.t.me
