# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://055a7e17-a710-00ce-a413-8996a7386b7c@109.120.190.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039#🇷🇺 Россия | viarvpn_free.t.me
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cl-oth-1.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?allowInsecure=1&type=tcp&security=tls&flow=xtls-rprx-vision&sni=cl-oth-1.edgeflux.ru&host=cl-oth-1.edgeflux.ru\,,#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-oth-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-oth-1.edgeflux.ru&host=cl-oth-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.40:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
