# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=api-maps.yandex.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?fp=random&headertype=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&security=reality&sid=c1a79287ca96c6c6&sni=maps.yandex.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=max.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=megafon.ru&sid=c1a79287ca96c6c6#🇷🇺 Россия | viarvpn_free.t.me
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.129.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.129.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия | viarvpn_free.t.me
