# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@rud.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@rud.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://31c2a8e8-0ab2-4f3f-8767-11f3a35d4228@72.56.7.195:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://26554985-427e-4dbc-907e-a8dc7b9052d2@155.212.222.251:443?security=tls&type=xhttp&path=%2Fapi%2Fburmalda.json&host=ru.node.sillyvpn.cc&packetEncoding=none&sni=ru.node.sillyvpn.cc&mode=packet-up&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://26554985-427e-4dbc-907e-a8dc7b9052d2@155.212.222.251:443?security=tls&type=xhttp&path=%2Fapi%2Fburmalda.json&host=ru.node.sillyvpn.cc&packetEncoding=none&sni=ru.node.sillyvpn.cc&mode=packet-up&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com&type=tcp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com&type=tcp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
