# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2d01ee96-14b7-46eb-b612-e7f1ee91a823@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://2d01ee96-14b7-46eb-b612-e7f1ee91a823@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:80?encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:80?fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=eh.vk.com&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=sso.passport.yandex.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:80?type=tcp&encryption=none&sni=sso.passport.yandex.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%252525252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%25252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:80?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:80?alpn=http%2F1.1&fp=chrome&headertype=none&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:80?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | viarvpn_free.t.me
vless://600c2e35-031a-40fe-983e-5d892114c799@158.160.32.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%252525252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
