# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?flow=xtls-rprx-vision&fp=firefox&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&security=reality&sid=4d3ff920673f7534&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?security=reality&encryption=none&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=4d3ff920673f7534#🇷🇺 Россия | viarvpn_free.t.me
vless://36562b99-aadd-4e38-b566-24e0d219b1d6@161.104.48.27:443?encryption=none&type=xhttp&security=reality&path=%2Fberketgo&mode=auto&extra=null&fp=firefox&sni=okko.tv&pbk=tFKuLI3W0VZ7IxAL6hFQhD7DWmxAl0_NCjLya_I64zQ&sid=b2d4f6e8#🇩🇪 Германия | viarvpn_free.t.me
vless://7f25a44d-d5bc-459b-ae0d-e9729606ba23@89.125.169.89:44333?flow=xtls-rprx-vision&fp=firefox&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&sid=63a9b4c563de9906&sni=yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://7f25a44d-d5bc-459b-ae0d-e9729606ba23@89.125.169.89:55443?fp=edge&host=yandex.ru&mode=auto&path=%2F&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&sid=63a9b4c563de9906&sni=yandex.ru&spx=%2F&type=xhttp#🇩🇪 Германия | viarvpn_free.t.me
vless://7f25a44d-d5bc-459b-ae0d-e9729606ba23@89.125.169.89:55443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&sid=63a9b4c563de9906&path=%2F&host=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://7f25a44d-d5bc-459b-ae0d-e9729606ba23@89.125.169.89:55443?type=xhttp&security=reality&fp=edge&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&sid=63a9b4c563de9906&sni=yandex.ru&mode=auto&spx=%2F#🇩🇪 Германия | viarvpn_free.t.me
vless://7f25a44d-d5bc-459b-ae0d-e9729606ba23@89.125.169.89:62800?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=yandex.ru&fp=edge&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&sid=63a9b4c563de9906&spx=%2F#🇩🇪 Германия | viarvpn_free.t.me
vless://7f25a44d-d5bc-459b-ae0d-e9729606ba23@89.125.169.89:62800?fp=firefox&mode=gun&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&serviceName=grpc&sid=63a9b4c563de9906&sni=yandex.ru&type=grpc#🇩🇪 Германия | viarvpn_free.t.me
vless://94c2936d-f073-4f25-9634-abe83ba64cfd@95.181.213.5:443?encryption=none&type=xhttp&security=tls&host=cuisine.mikata.ru&path=%2F%3Fed%3D2048&mode=stream-up&extra=null&fp=edge&sni=cuisine.mikata.ru#🇩🇪 Германия | viarvpn_free.t.me
