# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@hanoka.kosmolet.me:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=LTVTgy--7dkG6xuEcs_ybyRyyW-SmLHjAtcLVic-sT4&sid=a16d7791bf06&sni=max.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://eb416f88-28a4-48ff-a6d6-e93188257957@ob1.skysafe.online.alexander77.ru:8443?type=tcp&encryption=none&security=reality&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&fp=random&sni=ads.x5.ru&sid=fb38c1c83009e1&spx=/&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5cca5cb6-5e24-4037-ab5c-2ce8da724307@serv18.strettenvpn.com:7771?encryption=none&type=grpc&serviceName=splitter.wb.ru&mode=gun&security=reality&sni=splitter.wb.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://eb416f88-28a4-48ff-a6d6-e93188257957@ob4.skysafe.online.alexander77.ru:2084?type=tcp&encryption=none&security=reality&pbk=o6zlxOHBtqwPdJNatvbmEHH_Ar6SJjJQqUViymfxHmo&fp=random&sni=eh.vk.com&sid=cead3d22ec&spx=/&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://1c323833-c92c-4d4c-936c-cbb040dbdfa3@5.188.141.62:8443?security=reality&encryption=none&pbk=dESiyU_gELcaVL552vqOLJIAeGBnb6uGyNC-Jhtg5ic&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=ad7dab462a323acb#🇷🇺 Россия | viarvpn_free.t.me
vless://1c323833-c92c-4d4c-936c-cbb040dbdfa3@89.208.231.117:8443?security=reality&encryption=none&pbk=dESiyU_gELcaVL552vqOLJIAeGBnb6uGyNC-Jhtg5ic&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=ad7dab462a323acb#🇷🇺 Россия | viarvpn_free.t.me
vless://1c323833-c92c-4d4c-936c-cbb040dbdfa3@84.201.136.41:8443?security=reality&encryption=none&pbk=dESiyU_gELcaVL552vqOLJIAeGBnb6uGyNC-Jhtg5ic&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=ad7dab462a323acb#🇷🇺 Россия | viarvpn_free.t.me
vless://e8f4797b-cdc9-4b24-9eb0-bc8f383972d8@51.250.35.121:443?security=reality&flow=xtls-rprx-vision&fp=edge&pbk=cbYXTGB1cWP29JuV8chwF7O0ZqbyUqjmu7CUHCaHRzY&sni=avito.ru#🇷🇺 Россия | viarvpn_free.t.me
